NC_009922.1:1814042-1829364	NC_009922.1:1814042-1829364
NZ_JAHLEF010000008.1:129908-146822	NZ_JAHLEF010000008.1:129908-146822
NZ_CP013242.1:1-11818	NZ_CP013242.1:1-11818
NZ_CP013242.1:1-11818	NZ_UFWX01000001.1:3446797-3463909
NZ_CP013242.1:1-11818	NZ_CP013296.1:554240-571367
NZ_LHUR01000011.1:212545-229381	NZ_LHUR01000011.1:212545-229381
NZ_CP130060.1:1438506-1453395	NZ_CP130060.1:1438506-1453395
NZ_CABKWO010000005.1:1110119-1126623	NZ_CABKWO010000005.1:1110119-1126623
NZ_JBBMFJ010000036.1:16039-30728	NZ_JBBMFJ010000036.1:16039-30728
NZ_BDQY01000002.1:52404-70369	NZ_BDQY01000002.1:52404-70369
NZ_RJVG01000011.1:1339-22527	NZ_RJVG01000011.1:1339-22527
NZ_RLII01000004.1:94124-108584	NZ_RLII01000004.1:94124-108584
NZ_LTBB01000001.1:38309-55138	NZ_LTBB01000001.1:38309-55138
NZ_CP058648.1:2750756-2770846	NZ_CP058648.1:2750756-2770846
NC_016894.1:1513939-1528141	NC_016894.1:1513939-1528141
NZ_QPJT01000016.1:43305-61489	NZ_QPJT01000016.1:43305-61489
NZ_BAABZE010000001.1:5318325-5333070	NZ_BAABZE010000001.1:5318325-5333070
NZ_BAABZE010000001.1:5318325-5333070	NZ_JAQETU010000021.1:41809-56554
NZ_LN876587.1:883085-900588	NZ_LN876587.1:883085-900588
NZ_JBGEWD010000007.1:106305-123377	NZ_JBGEWD010000007.1:106305-123377
NZ_FQVH01000002.1:47369-64136	NZ_FQVH01000002.1:47369-64136
NZ_LR026983.1:81905-104548	NZ_LR026983.1:81905-104548
NZ_BOPZ01000008.1:39701-56714	NZ_BOPZ01000008.1:39701-56714
NC_014393.1:2473182-2490341	NC_014393.1:2473182-2490341
NZ_JH590863.1:524466-539352	NZ_JH590863.1:524466-539352
NZ_JAUSTO010000001.1:39280-54201	NZ_JAUSTO010000001.1:39280-54201
NZ_JAEACT010000002.1:1170303-1187777	NZ_JAEACT010000002.1:1170303-1187777
NZ_JOOI01000001.1:349271-366608	NZ_JOOI01000001.1:349271-366608
NZ_JOOI01000001.1:349271-366608	NZ_CP033580.1:1703584-1720921
NZ_CP130558.2:2947099-2963942	NZ_CP130558.2:2947099-2963942
NZ_CP130558.2:2947099-2963942	NZ_JAGGLT010000024.1:20541-37384
NZ_CP130558.2:2947099-2963942	NZ_CP016893.1:2571894-2589228
NZ_JAPQES010000002.1:167809-184713	NZ_JAPQES010000002.1:167809-184713
NZ_JAPQFJ010000007.1:9207-26085	NZ_JAPQFJ010000007.1:9207-26085
NZ_CP033465.1:2007669-2024681	NZ_CP033465.1:2007669-2024681
NZ_OAOD01000003.1:55143-72674	NZ_OAOD01000003.1:55143-72674
NZ_BAAACF010000012.1:198400-215257	NZ_BAAACF010000012.1:198400-215257
NZ_BAABZG010000001.1:2205185-2226081	NZ_BAABZG010000001.1:2205185-2226081
NZ_FQZB01000003.1:34027-50792	NZ_FQZB01000003.1:34027-50792
NZ_ATAY01000011.1:1298-19002	NZ_ATAY01000011.1:1298-19002
NZ_ATAY01000011.1:1298-19002	NC_016791.1:1819208-1836968
NZ_ATAY01000011.1:1298-19002	NZ_CP119677.1:1790576-1808326
NZ_BDHH01000005.1:1-13565	NZ_BDHH01000005.1:1-13565
NZ_LT732526.1:2840968-2855720	NZ_LT732526.1:2840968-2855720
NZ_JAESWC010000002.1:389125-406012	NZ_JAESWC010000002.1:389125-406012
NZ_FUWV01000001.1:262188-279389	NZ_FUWV01000001.1:262188-279389
NZ_LKHP01000003.1:225763-242237	NZ_LKHP01000003.1:225763-242237
NZ_JADNAX010000004.1:38128-53999	NZ_JADNAX010000004.1:38128-53999
NZ_JBJHZZ010000006.1:56204-73106	NZ_JBJHZZ010000006.1:56204-73106
