NZ_FQZB01000003.1|39026|45792	NZ_FQZB01000003.1|39026|45792
NZ_JAJNKE010000001.1|249386|256776	NZ_JAJNKE010000001.1|249386|256776
NZ_QKMR01000014.1|19946|28092	NZ_QKMR01000014.1|19946|28092
NZ_JAEACT010000002.1|1175302|1182777	NZ_JAEACT010000002.1|1175302|1182777
NZ_BAAACF010000012.1|203399|210257	NZ_BAAACF010000012.1|203399|210257
NZ_CP058561.1|4799267|4806533	NZ_CP058561.1|4799267|4806533
NZ_JAMYJV010000003.1|516502|520316	NZ_JAMYJV010000003.1|516502|520316
NZ_CP013296.1|559239|566367	NZ_CP013296.1|559239|566367
NZ_NFLV01000003.1|187259|193346	NZ_NFLV01000003.1|187259|193346
NZ_CP060634.1|1424267|1428975	NZ_CP060634.1|1424267|1428975
NZ_LN879468.1|1056126|1062808	NZ_LN879468.1|1056126|1062808
NZ_KB911066.1|118834|123746	NZ_KB911066.1|118834|123746
NZ_WHNX01000002.1|204662|213214	NZ_WHNX01000002.1|204662|213214
NZ_JBBMFJ010000036.1|21038|25728	NZ_JBBMFJ010000036.1|21038|25728
NZ_LT629945.1|2223998|2228866	NZ_LT629945.1|2223998|2228866
NZ_JAULJF010000005.1|8513|15836	NZ_JAULJF010000005.1|8513|15836
NZ_CP077610.1|2266099|2272996	NZ_CP077610.1|2266099|2272996
NZ_JOOI01000001.1|354270|361608	NZ_JOOI01000001.1|354270|361608
NZ_LR699010.1|1921564|1927585	NZ_LR699010.1|1921564|1927585
NZ_MZGX01000020.1|10348|18459	NZ_MZGX01000020.1|10348|18459
NZ_JAPQER010000002.1|74676|81524	NZ_JAPQER010000002.1|74676|81524
NZ_AP023367.1|1231729|1239141	NZ_AP023367.1|1231729|1239141
NZ_JADKZI010000002.1|453444|463563	NZ_JADKZI010000002.1|453444|463563
NZ_BROD01000001.1|1375320|1382172	NZ_BROD01000001.1|1375320|1382172
NZ_FYAM01000024.1|178274|185601	NZ_FYAM01000024.1|178274|185601
NZ_CP058648.1|2755755|2765846	NZ_CP058648.1|2755755|2765846
NZ_UAVV01000002.1|573262|580087	NZ_UAVV01000002.1|573262|580087
NZ_KK366008.1|171195|178008	NZ_KK366008.1|171195|178008
NZ_CP070235.1|2933122|2937987	NZ_CP070235.1|2933122|2937987
NZ_JAIZZY010000004.1|211523|218421	NZ_JAIZZY010000004.1|211523|218421
NZ_CP125628.1|4170539|4175303	NZ_CP125628.1|4170539|4175303
NZ_BRXR01000001.1|41553|48471	NZ_BRXR01000001.1|41553|48471
NZ_JADCKB010000015.1|13367|19215	NZ_JADCKB010000015.1|13367|19215
NZ_JAUDDJ010000002.1|5269|10063	NZ_JAUDDJ010000002.1|5269|10063
NZ_QUFI01000007.1|117308|121997	NZ_QUFI01000007.1|117308|121997
NZ_FOQA01000001.1|58995|65961	NZ_FOQA01000001.1|58995|65961
NZ_JAOQJG010000008.1|6405|13171	NZ_JAOQJG010000008.1|6405|13171
NZ_LTBA01000001.1|392461|399332	NZ_LTBA01000001.1|392461|399332
NZ_VUMT01000028.1|12560|21282	NZ_VUMT01000028.1|12560|21282
NZ_JAVKGO010000001.1|180889|188521	NZ_JAVKGO010000001.1|180889|188521
NZ_JH556651.1|121016|125484	NZ_JH556651.1|121016|125484
NZ_KK366004.1|561292|568429	NZ_KK366004.1|561292|568429
NZ_JADNJD010000003.1|38448|42292	NZ_JADNJD010000003.1|38448|42292
NZ_JASKYN010000007.1|21044|35390	NZ_JASKYN010000007.1|21044|35390
NZ_RXYD01000001.1|284140|293238	NZ_RXYD01000001.1|284140|293238
NZ_JAHLPY010000001.1|312358|320745	NZ_JAHLPY010000001.1|312358|320745
NZ_CP121164.1|891590|899555	NZ_CP121164.1|891590|899555
NC_015425.1|1172809|1179660	NC_015425.1|1172809|1179660
NZ_JACOPQ010000002.1|43199|54227	NZ_JACOPQ010000002.1|43199|54227
NZ_BAABZG010000001.1|2210184|2221081	NZ_BAABZG010000001.1|2210184|2221081
NC_011898.1|616870|624663	NC_011898.1|616870|624663
NZ_CP112872.1|2472980|2480000	NZ_CP112872.1|2472980|2480000
NZ_NEMB01000003.1|3000212|3004653	NZ_NEMB01000003.1|3000212|3004653
NZ_GL622296.1|2300111|2305124	NZ_GL622296.1|2300111|2305124
NZ_JAAOXG010000088.1|32183|36953	NZ_JAAOXG010000088.1|32183|36953
NZ_PETE01000002.1|3921230|3928539	NZ_PETE01000002.1|3921230|3928539
NZ_JANKAH010000011.1|46758|53845	NZ_JANKAH010000011.1|46758|53845
NZ_NIQC01000018.1|34582|40402	NZ_NIQC01000018.1|34582|40402
NZ_JAHLDV010000003.1|81879|88776	NZ_JAHLDV010000003.1|81879|88776
