NZ_JAJEPU010000020.1|26468|31221	NZ_JAJEPU010000020.1|26468|31221
NC_010320.1|1489001|1496313	NC_010320.1|1489001|1496313
NZ_FRAG01000001.1|202027|206243	NZ_FRAG01000001.1|202027|206243
NZ_NIQC01000018.1|34583|40402	NZ_NIQC01000018.1|34583|40402
NZ_KB911066.1|118835|123746	NZ_KB911066.1|118835|123746
NZ_JACHEN010000004.1|71404|78943	NZ_JACHEN010000004.1|71404|78943
NC_009706.1|3198323|3205324	NC_009706.1|3198323|3205324
NZ_LGTC01000001.1|793877|802891	NZ_LGTC01000001.1|793877|802891
NZ_JJMM01000005.1|106596|113442	NZ_JJMM01000005.1|106596|113442
NZ_CP008713.1|935677|944256	NZ_CP008713.1|935677|944256
NZ_BOPZ01000008.1|44701|51714	NZ_BOPZ01000008.1|44701|51714
NZ_FRCP01000014.1|143100|157240	NZ_FRCP01000014.1|143100|157240
NZ_JH556651.1|121017|125484	NZ_JH556651.1|121017|125484
NZ_BBCG01000019.1|17620|21498	NZ_BBCG01000019.1|17620|21498
NZ_FQZB01000003.1|39027|45792	NZ_FQZB01000003.1|39027|45792
NZ_JBGEWD010000007.1|111305|118377	NZ_JBGEWD010000007.1|111305|118377
NZ_JHYD01000009.1|183433|191372	NZ_JHYD01000009.1|183433|191372
NZ_JABSWD010000001.1|3060865|3067972	NZ_JABSWD010000001.1|3060865|3067972
NZ_CP014176.1|1737288|1744391	NZ_CP014176.1|1737288|1744391
NZ_CP061336.1|2630868|2639200	NZ_CP061336.1|2630868|2639200
NZ_FKLA01000009.1|1860070|1864784	NZ_FKLA01000009.1|1860070|1864784
NZ_LT962687.1|1490995|1496056	NZ_LT962687.1|1490995|1496056
NZ_LR590481.1|1927708|1934626	NZ_LR590481.1|1927708|1934626
NZ_QWGJ01000001.1|164526|169504	NZ_QWGJ01000001.1|164526|169504
NZ_JAAEEH010000017.1|18012|24380	NZ_JAAEEH010000017.1|18012|24380
NZ_JBBMMD010000047.1|17164|24993	NZ_JBBMMD010000047.1|17164|24993
NZ_LITT01000004.1|107564|114493	NZ_LITT01000004.1|107564|114493
NZ_LITT01000004.1|107564|114493	NC_014328.1|3687411|3694350
NZ_LITT01000004.1|107564|114493	NZ_CP029758.2|3636555|3643493
NZ_LITT01000004.1|107564|114493	NZ_CP020473.1|1396624|1403563
NZ_FQZV01000003.1|26074|33619	NZ_FQZV01000003.1|26074|33619
NZ_BAABYN010000001.1|2990959|2997730	NZ_BAABYN010000001.1|2990959|2997730
NZ_CP030018.1|880844|888029	NZ_CP030018.1|880844|888029
NZ_CP176625.1|3466586|3470808	NZ_CP176625.1|3466586|3470808
NZ_CP176625.1|3466586|3470808	NZ_LR215983.1|3000409|3004636
NZ_CP176625.1|3466586|3470808	NZ_CP029487.1|3965629|3969857
NZ_QKMR01000014.1|19947|28092	NZ_QKMR01000014.1|19947|28092
NC_015555.1|1478768|1489465	NC_015555.1|1478768|1489465
NZ_JAPQES010000002.1|172809|179713	NZ_JAPQES010000002.1|172809|179713
NZ_LXFF01000014.1|17687|24127	NZ_LXFF01000014.1|17687|24127
NZ_RYYS01000042.1|4792|11755	NZ_RYYS01000042.1|4792|11755
NZ_QUFI01000007.1|117309|121997	NZ_QUFI01000007.1|117309|121997
NZ_LAYJ01000101.1|74274|86076	NZ_LAYJ01000101.1|74274|86076
NZ_RXYD01000001.1|284141|293238	NZ_RXYD01000001.1|284141|293238
NZ_JBBMFK010000012.1|56093|60928	NZ_JBBMFK010000012.1|56093|60928
NZ_CP009687.1|1790987|1798651	NZ_CP009687.1|1790987|1798651
NZ_JAHHUY010000004.1|55479|62338	NZ_JAHHUY010000004.1|55479|62338
NZ_JAHHUY010000004.1|55479|62338	NZ_CP137758.1|2057652|2064512
NZ_CP174369.1|1554884|1559817	NZ_CP174369.1|1554884|1559817
NZ_JAIZZN010000004.1|51349|58309	NZ_JAIZZN010000004.1|51349|58309
NZ_BDHH01000005.1|4494|8565	NZ_BDHH01000005.1|4494|8565
NZ_LOEE01000019.1|10128|27962	NZ_LOEE01000019.1|10128|27962
